tstamp,windspeed-2,windspeed-1,windspeed-0,temperature-2,temperature-1,temperature-0,solarflux,humidity-2,humidity-1,humidity-0,clearingprice
965070000,9.61883,9.47203,9.31125,60.262,60.1664,60.0145,0,0.8,0.80156,0.80375,0.14
965070900,9.47203,9.31125,9.13649,60.1664,60.0145,59.8064,0,0.80156,0.80375,0.80656,0.14
965071800,9.31125,9.13649,8.94775,60.0145,59.8064,59.542,0,0.80375,0.80656,0.81,0.14
965072700,9.13649,8.94775,8.68211,59.8064,59.542,59.1201,0,0.80656,0.81,0.81406,0.14
965073600,8.94775,8.68211,8.44443,59.542,59.1201,58.7095,0,0.81,0.81406,0.81875,0.14
965074500,8.68211,8.44443,8.23472,59.1201,58.7095,58.3101,0,0.81406,0.81875,0.82406,0.14
965075400,8.44443,8.23472,8.05297,58.7095,58.3101,57.922,0,0.81875,0.82406,0.83,0.14
965076300,8.23472,8.05297,7.9621,58.3101,57.922,57.6126,0,0.82406,0.83,0.83844,0.14
965077200,8.05297,7.9621,7.85724,57.922,57.6126,57.2695,0,0.83,0.83844,0.84625,0.14
965078100,7.9621,7.85724,7.7384,57.6126,57.2695,56.8926,0,0.83844,0.84625,0.85344,0.14
965079000,7.85724,7.7384,7.60558,57.2695,56.8926,56.482,0,0.84625,0.85344,0.86,0.14
965079900,7.7384,7.60558,7.33296,56.8926,56.482,55.7507,0,0.85344,0.86,0.865,0.14
965080800,7.60558,7.33296,7.13023,56.482,55.7507,55.177,0,0.86,0.865,0.87,0.14
965081700,7.33296,7.13023,6.99742,55.7507,55.177,54.7607,0,0.865,0.87,0.875,0.14
965082600,7.13023,6.99742,6.9345,55.177,54.7607,54.502,0.2822,0.87,0.875,0.88,0.14
965083500,6.99742,6.9345,6.92052,54.7607,54.502,54.4176,0.43954,0.875,0.88,0.8925,0.14
965084400,6.9345,6.92052,6.99043,54.502,54.4176,54.4795,1.25758,0.88,0.8925,0.9,0.12
965085300,6.92052,6.99043,7.14422,54.4176,54.4795,54.6876,2.7363,0.8925,0.9,0.9025,0.12
965086200,6.99043,7.14422,7.38189,54.4795,54.6876,55.042,4.87572,0.9,0.9025,0.9,0.12
965087100,7.14422,7.38189,8.1019,54.6876,55.042,55.6439,8.43015,0.9025,0.9,0.89531,0.12
965088000,7.38189,8.1019,8.64017,55.042,55.6439,56.3245,12.1424,0.9,0.89531,0.88375,0.12
965088900,8.1019,8.64017,8.99668,55.6439,56.3245,57.0839,16.0124,0.89531,0.88375,0.86531,0.12
965089800,8.64017,8.99668,9.17144,56.3245,57.0839,57.922,20.0403,0.88375,0.86531,0.84,0.12
965090700,8.99668,9.17144,8.78697,57.0839,57.922,59.5307,25.9639,0.86531,0.84,0.77875,0.12
965091600,9.17144,8.78697,8.4724,57.922,59.5307,60.757,30.8866,0.84,0.77875,0.73,0.12
965092500,8.78697,8.4724,8.22773,59.5307,60.757,61.6007,34.8086,0.77875,0.73,0.69375,0.12
965093400,8.4724,8.22773,8.05297,60.757,61.6007,62.062,37.7297,0.73,0.69375,0.67,0.12
965094300,8.22773,8.05297,7.94811,61.6007,62.062,60.7401,36.8126,0.69375,0.67,0.6925,0.12
965095200,8.05297,7.94811,7.91316,62.062,60.7401,59.9695,36.7863,0.67,0.6925,0.705,0.12
965096100,7.94811,7.91316,7.94811,60.7401,59.9695,59.7501,37.6508,0.6925,0.705,0.7075,0.12
965097000,7.91316,7.94811,8.05297,59.9695,59.7501,60.082,39.4061,0.705,0.7075,0.7,0.12
965097900,7.94811,8.05297,8.20676,59.7501,60.082,62.5176,47.5089,0.7075,0.7,0.65531,0.12
965098800,8.05297,8.20676,8.44443,60.082,62.5176,64.4695,52.8647,0.7,0.65531,0.61875,0.12
965099700,8.20676,8.44443,8.76599,62.5176,64.4695,65.9376,55.4736,0.65531,0.61875,0.59031,0.12
965100600,8.44443,8.76599,9.17144,64.4695,65.9376,66.922,55.3354,0.61875,0.59031,0.57,0.12
965101500,8.76599,9.17144,10.248,65.9376,66.922,66.7982,45.8918,0.59031,0.57,0.56625,0.12
965102400,9.17144,10.248,11.0169,66.922,66.7982,66.607,38.0735,0.57,0.56625,0.565,0.12
965103300,10.248,11.0169,11.4783,66.7982,66.607,66.3482,31.8806,0.56625,0.565,0.56625,0.12
965104200,11.0169,11.4783,11.6321,66.607,66.3482,66.022,27.3131,0.565,0.56625,0.57,0.12
965105100,11.4783,11.6321,11.1008,66.3482,66.022,65.257,26.5752,0.56625,0.57,0.58563,0.12
965106000,11.6321,11.1008,10.5136,66.022,65.257,64.672,25.9932,0.57,0.58563,0.5975,0.12
965106900,11.1008,10.5136,9.87048,65.257,64.672,64.267,25.567,0.58563,0.5975,0.60563,0.12
965107800,10.5136,9.87048,9.17144,64.672,64.267,64.042,25.2967,0.5975,0.60563,0.61,0.12
965108700,9.87048,9.17144,7.59859,64.267,64.042,63.9632,24.1086,0.60563,0.61,0.61063,0.12
965109600,9.17144,7.59859,6.51508,64.042,63.9632,64.087,23.7922,0.61,0.61063,0.6075,0.12
965110500,7.59859,6.51508,5.92089,63.9632,64.087,64.4132,24.3474,0.61063,0.6075,0.60063,0.12
965111400,6.51508,5.92089,5.81603,64.087,64.4132,64.942,25.7742,0.6075,0.60063,0.59,0.12
965112300,5.92089,5.81603,7.2281,64.4132,64.942,66.2807,27.8397,0.60063,0.59,0.56719,0.12
965113200,5.81603,7.2281,8.44443,64.942,66.2807,67.417,30.9322,0.59,0.56719,0.54625,0.12
965114100,7.2281,8.44443,9.46504,66.2807,67.417,68.3507,35.0517,0.56719,0.54625,0.52719,0.12
965115000,8.44443,9.46504,10.2899,67.417,68.3507,69.082,40.1983,0.54625,0.52719,0.51,0.12
965115900,9.46504,10.2899,10.8771,68.3507,69.082,69.3914,52.3055,0.52719,0.51,0.49281,0.12
965116800,10.2899,10.8771,11.2965,69.082,69.3914,69.6445,61.484,0.51,0.49281,0.47875,0.12
965117700,10.8771,11.2965,11.5482,69.3914,69.6445,69.8414,67.7339,0.49281,0.47875,0.46781,0.12
965118600,11.2965,11.5482,11.6321,69.6445,69.8414,69.982,71.0552,0.47875,0.46781,0.46,0.12
965119500,11.5482,11.6321,10.4157,69.8414,69.982,70.3532,67.3918,0.46781,0.46,0.44781,0.12
965120400,11.6321,10.4157,9.7866,69.982,70.3532,70.477,63.5038,0.46,0.44781,0.44375,0.12
965121300,10.4157,9.7866,9.74465,70.3532,70.477,70.3532,59.3911,0.44781,0.44375,0.44781,0.12
965122200,9.7866,9.74465,10.2899,70.477,70.3532,69.982,55.0537,0.44375,0.44781,0.46,0.12
965123100,9.74465,10.2899,13.5824,70.3532,69.982,68.9076,50.0369,0.44781,0.46,0.50094,0.12
965124000,10.2899,13.5824,16.0221,69.982,68.9076,67.8895,45.0985,0.46,0.50094,0.53625,0.12
965124900,13.5824,16.0221,17.6089,68.9076,67.8895,66.9276,40.2387,0.50094,0.53625,0.56594,0.12
965125800,16.0221,17.6089,18.3429,67.8895,66.9276,66.022,35.4573,0.53625,0.56594,0.59,0.12
965126700,17.6089,18.3429,16.7561,66.9276,66.022,65.0545,30.329,0.56594,0.59,0.6,0.12
965127600,18.3429,16.7561,15.2951,66.022,65.0545,64.222,25.5629,0.59,0.6,0.61,0.1308
965128500,16.7561,15.2951,13.9599,65.0545,64.222,63.5245,21.159,0.6,0.61,0.62,0.1307
965129400,15.2951,13.9599,12.7505,64.222,63.5245,62.962,17.1171,0.61,0.62,0.63,0.14
965130300,13.9599,12.7505,11.7299,63.5245,62.962,62.8382,13.1373,0.62,0.63,0.64094,0.14
965131200,12.7505,11.7299,10.7932,62.962,62.8382,62.647,9.71977,0.63,0.64094,0.65125,0.14
965132100,11.7299,10.7932,9.94039,62.8382,62.647,62.3882,6.86448,0.64094,0.65125,0.66094,0.14
965133000,10.7932,9.94039,9.17144,62.647,62.3882,62.062,4.57144,0.65125,0.66094,0.67,0.14
965133900,9.94039,9.17144,8.50735,62.3882,62.062,61.3814,3.44711,0.66094,0.67,0.68031,0.14
965134800,9.17144,8.50735,7.91316,62.062,61.3814,60.8245,2.48074,0.67,0.68031,0.68875,0.14
965135700,8.50735,7.91316,7.38888,61.3814,60.8245,60.3914,1.67235,0.68031,0.68875,0.69531,0.14
965136600,7.91316,7.38888,6.9345,60.8245,60.3914,60.082,1.02193,0.68875,0.69531,0.7,0.14
965137500,7.38888,6.9345,6.55003,60.3914,60.082,60.082,0.67064,0.69531,0.7,0.7,0.14
965138400,6.9345,6.55003,6.23546,60.082,60.082,60.082,0.38323,0.7,0.7,0.7,0.14
965139300,6.55003,6.23546,5.9908,60.082,60.082,60.082,0.15968,0.7,0.7,0.7,0.14
965140200,6.23546,5.9908,5.81603,60.082,60.082,60.082,0,0.7,0.7,0.7,0.14
965141100,5.9908,5.81603,6.04672,60.082,60.082,60.082,0,0.7,0.7,0.7,0.14
965142000,5.81603,6.04672,6.12361,60.082,60.082,60.082,0,0.7,0.7,0.7,0.14
965142900,6.04672,6.12361,6.04672,60.082,60.082,60.082,0,0.7,0.7,0.7,0.14
965143800,6.12361,6.04672,5.81603,60.082,60.082,60.082,0,0.7,0.7,0.7,0.14
965144700,6.04672,5.81603,4.84437,60.082,60.082,60.1832,0,0.7,0.7,0.69813,0.14
965145600,5.81603,4.84437,4.11037,60.082,60.1832,60.217,0,0.7,0.69813,0.6975,0.16
965146500,4.84437,4.11037,3.61405,60.1832,60.217,60.1832,0,0.69813,0.6975,0.69813,0.3
965147400,4.11037,3.61405,3.3554,60.217,60.1832,60.082,0,0.6975,0.69813,0.7,0.3
965148300,3.61405,3.3554,3.5022,60.1832,60.082,59.8964,0,0.69813,0.7,0.70125,0.3
965149200,3.3554,3.5022,3.77483,60.082,59.8964,59.6545,0,0.7,0.70125,0.705,0.3
965150100,3.5022,3.77483,4.17328,59.8964,59.6545,59.3564,0,0.70125,0.705,0.71125,0.3
965151000,3.77483,4.17328,4.69757,59.6545,59.3564,59.002,0,0.705,0.71125,0.72,0.3
965151900,4.17328,4.69757,6.29138,59.3564,59.002,58.507,0,0.71125,0.72,0.73594,0.3
965152800,4.69757,6.29138,7.38189,59.002,58.507,58.012,0,0.72,0.73594,0.75125,0.14
965153700,6.29138,7.38189,7.96909,58.507,58.012,57.517,0,0.73594,0.75125,0.76594,0.14
965154600,7.38189,7.96909,8.05297,58.012,57.517,57.022,0,0.75125,0.76594,0.78,0.14
965155500,7.96909,8.05297,6.31235,57.517,57.022,56.4426,0,0.76594,0.78,0.79063,0.14
965156400,8.05297,6.31235,4.94922,57.022,56.4426,55.9195,0,0.78,0.79063,0.8025,0.14
965157300,6.31235,4.94922,3.96357,56.4426,55.9195,55.4526,0,0.79063,0.8025,0.81563,0.16
965158200,4.94922,3.96357,3.3554,55.9195,55.4526,55.042,0,0.8025,0.81563,0.83,0.3
965159100,3.96357,3.3554,3.71192,55.4526,55.042,54.5695,0,0.81563,0.83,0.85688,0.3
965160000,3.3554,3.71192,4.05445,55.042,54.5695,54.232,0,0.83,0.85688,0.8775,0.3
965160900,3.71192,4.05445,4.383,54.5695,54.232,54.0295,0,0.85688,0.8775,0.89188,0.3
965161800,4.05445,4.383,4.69757,54.232,54.0295,53.962,0,0.8775,0.89188,0.9,0.3
965162700,4.383,4.69757,4.87233,54.0295,53.962,54.7045,0,0.89188,0.9,0.88406,0.3
965163600,4.69757,4.87233,5.11699,53.962,54.7045,55.132,0,0.9,0.88406,0.87375,0.3
965164500,4.87233,5.11699,5.43156,54.7045,55.132,55.2445,0,0.88406,0.87375,0.86906,0.16
965165400,5.11699,5.43156,5.81603,55.132,55.2445,55.042,0,0.87375,0.86906,0.87,0.16
965166300,5.43156,5.81603,6.68984,55.2445,55.042,53.4107,0,0.86906,0.87,0.89719,0.16
965167200,5.81603,6.68984,7.35393,55.042,53.4107,52.207,0,0.87,0.89719,0.91625,0.14
965168100,6.68984,7.35393,7.80831,53.4107,52.207,51.4307,0,0.89719,0.91625,0.92719,0.14
965169000,7.35393,7.80831,8.05297,52.207,51.4307,51.082,0.28156,0.91625,0.92719,0.93,0.14
965169900,7.80831,8.05297,7.77335,51.4307,51.082,51.7007,1.41423,0.92719,0.93,0.91625,0.14
965170800,8.05297,7.77335,7.49374,51.082,51.7007,52.387,2.92423,0.93,0.91625,0.9,0.14
965171700,7.77335,7.49374,7.21412,51.7007,52.387,53.1407,4.81156,0.91625,0.9,0.88125,0.14
965172600,7.49374,7.21412,6.9345,52.387,53.1407,53.962,7.07621,0.9,0.88125,0.86,0.14
965173500,7.21412,6.9345,6.1306,53.1407,53.962,55.0364,9.88034,0.88125,0.86,0.82969,0.14
965174400,6.9345,6.1306,5.67623,53.962,55.0364,56.0545,12.9537,0.86,0.82969,0.80125,0.14
965175300,6.1306,5.67623,5.57137,55.0364,56.0545,57.0164,16.2963,0.82969,0.80125,0.77469,0.12
965176200,5.67623,5.57137,5.81603,56.0545,57.0164,57.922,19.9081,0.80125,0.77469,0.75,0.12
965177100,5.57137,5.81603,7.6685,57.0164,57.922,58.7882,25.0992,0.77469,0.75,0.72625,0.12
965178000,5.81603,7.6685,9.03163,57.922,58.7882,59.587,29.6861,0.75,0.72625,0.705,0.12
965178900,7.6685,9.03163,9.90543,58.7882,59.587,60.3182,33.669,0.72625,0.705,0.68625,0.12
965179800,9.03163,9.90543,10.2899,59.587,60.3182,60.982,37.0478,0.705,0.68625,0.67,0.12
965180700,9.90543,10.2899,8.92677,60.3182,60.982,61.5614,40.4261,0.68625,0.67,0.65625,0.12
965181600,10.2899,8.92677,7.91316,60.982,61.5614,62.0845,42.7979,0.67,0.65625,0.645,0.12
965182500,8.92677,7.91316,7.24907,61.5614,62.0845,62.5514,44.1632,0.65625,0.645,0.63625,0.12
965183400,7.91316,7.24907,6.9345,62.0845,62.5514,62.962,44.522,0.645,0.63625,0.63,0.12
965184300,7.24907,6.9345,7.26305,62.5514,62.962,63.0632,41.8795,0.63625,0.63,0.63938,0.12
965185200,6.9345,7.26305,7.74539,62.962,63.0632,63.277,39.5604,0.63,0.63938,0.6425,0.12
965186100,7.26305,7.74539,8.38152,63.0632,63.277,63.6032,37.5648,0.63938,0.6425,0.63938,0.12
965187000,7.74539,8.38152,9.17144,63.277,63.6032,64.042,35.8926,0.6425,0.63938,0.63,0.12
965187900,8.38152,9.17144,10.7862,63.6032,64.042,64.9307,33.8214,0.63938,0.63,0.59563,0.12
965188800,9.17144,10.7862,12.1074,64.042,64.9307,65.707,32.5553,0.63,0.59563,0.5675,0.12
965189700,10.7862,12.1074,13.135,64.9307,65.707,66.3707,32.0944,0.59563,0.5675,0.54563,0.1378
965190600,12.1074,13.135,13.869,65.707,66.3707,66.922,32.4386,0.5675,0.54563,0.53,0.14
965191500,13.135,13.869,13.7641,66.3707,66.922,67.1076,34.3002,0.54563,0.53,0.53375,0.14
965192400,13.869,13.7641,13.7292,66.922,67.1076,67.3495,36.4921,0.53,0.53375,0.535,0.14
965193300,13.7641,13.7292,13.7641,67.1076,67.3495,67.6476,39.0144,0.53375,0.535,0.53375,0.1357
965194200,13.7292,13.7641,13.869,67.3495,67.6476,68.002,41.867,0.535,0.53375,0.53,0.12
965195100,13.7641,13.869,14.1486,67.6476,68.002,68.767,47.9734,0.53375,0.53,0.5125,0.12
965196000,13.869,14.1486,14.4282,68.002,68.767,69.352,52.4612,0.53,0.5125,0.5,0.12
965196900,14.1486,14.4282,14.7079,68.767,69.352,69.757,55.3305,0.5125,0.5,0.4925,0.12
965197800,14.4282,14.7079,14.9875,69.352,69.757,69.982,56.5812,0.5,0.4925,0.49,0.12
965198700,14.7079,14.9875,15.6865,69.757,69.982,69.6726,54.3008,0.4925,0.49,0.50375,0.12
965199600,14.9875,15.6865,16.1059,69.982,69.6726,69.4195,51.6769,0.49,0.50375,0.515,0.12
965200500,15.6865,16.1059,16.2457,69.6726,69.4195,69.2226,48.7094,0.50375,0.515,0.52375,0.12
965201400,16.1059,16.2457,16.1059,69.4195,69.2226,69.082,45.3983,0.515,0.52375,0.53,0.12
965202300,16.2457,16.1059,14.8477,69.2226,69.082,69.1832,40.0476,0.52375,0.53,0.52625,0.1336
965203200,16.1059,14.8477,13.869,69.082,69.1832,69.217,35.4841,0.53,0.52625,0.525,0.14
965204100,14.8477,13.869,13.17,69.1832,69.217,69.1832,31.7078,0.52625,0.525,0.52625,0.14
965205000,13.869,13.17,12.7505,69.217,69.1832,69.082,28.7187,0.525,0.52625,0.53,0.14
965205900,13.17,12.7505,13.2399,69.1832,69.082,68.812,27.8748,0.52625,0.53,0.54188,0.14
965206800,12.7505,13.2399,13.5894,69.082,68.812,68.542,26.9128,0.53,0.54188,0.5525,0.14
965207700,13.2399,13.5894,13.7991,68.812,68.542,68.272,25.8328,0.54188,0.5525,0.56188,0.14
965208600,13.5894,13.7991,13.869,68.542,68.272,68.002,24.6346,0.5525,0.56188,0.57,0.14
965209500,13.7991,13.869,13.8201,68.272,68.002,67.7151,23.7534,0.56188,0.57,0.57313,0.14
965210400,13.869,13.8201,13.6173,68.002,67.7151,67.4395,22.464,0.57,0.57313,0.5775,0.14
965211300,13.8201,13.6173,13.2608,67.7151,67.4395,67.1751,20.7665,0.57313,0.5775,0.58313,0.14
965212200,13.6173,13.2608,12.7505,67.4395,67.1751,66.922,18.6608,0.5775,0.58313,0.59,0.14
965213100,13.2608,12.7505,11.1847,67.1751,66.922,66.7982,14.7209,0.58313,0.59,0.59719,0.14
965214000,12.7505,11.1847,10.0662,66.922,66.7982,66.607,11.3236,0.59,0.59719,0.60625,0.14
965214900,11.1847,10.0662,9.39513,66.7982,66.607,66.3482,8.46873,0.59719,0.60625,0.61719,0.14
965215800,10.0662,9.39513,9.17144,66.607,66.3482,66.022,6.15635,0.60625,0.61719,0.63,0.14
965216700,9.39513,9.17144,10.2969,66.3482,66.022,65.4426,4.99927,0.61719,0.63,0.65125,0.14
965217600,9.17144,10.2969,11.2686,66.022,65.4426,64.9195,3.97614,0.63,0.65125,0.67,0.14
965218500,10.2969,11.2686,12.0864,65.4426,64.9195,64.4526,3.08696,0.65125,0.67,0.68625,0.14
965219400,11.2686,12.0864,12.7505,64.9195,64.4526,64.042,2.33173,0.67,0.68625,0.7,0.14
965220300,12.0864,12.7505,13.6803,64.4526,64.042,63.7551,1.81472,0.68625,0.7,0.70563,0.14
965221200,12.7505,13.6803,14.1766,64.042,63.7551,63.4795,1.36214,0.7,0.70563,0.7125,0.14
965222100,13.6803,14.1766,14.2395,63.7551,63.4795,63.2151,0.97401,0.70563,0.7125,0.72063,0.14
965223000,14.1766,14.2395,13.869,63.4795,63.2151,62.962,0.65032,0.7125,0.72063,0.73,0.14
965223900,14.2395,13.869,11.66,63.2151,62.962,62.7539,0.42677,0.72063,0.73,0.74438,0.14
965224800,13.869,11.66,9.95437,62.962,62.7539,62.5345,0.24387,0.73,0.74438,0.7575,0.14
965225700,11.66,9.95437,8.75201,62.7539,62.5345,62.3039,0.10161,0.74438,0.7575,0.76938,0.14
965226600,9.95437,8.75201,8.05297,62.5345,62.3039,62.062,0,0.7575,0.76938,0.78,0.14
965227500,8.75201,8.05297,9.24134,62.3039,62.062,61.6907,0,0.76938,0.78,0.79031,0.14
965228400,8.05297,9.24134,10.0103,62.062,61.6907,61.387,0,0.78,0.79031,0.79875,0.14
965229300,9.24134,10.0103,10.3598,61.6907,61.387,61.1507,0,0.79031,0.79875,0.80531,0.14
965230200,10.0103,10.3598,10.2899,61.387,61.1507,60.982,0,0.79875,0.80531,0.81,0.14
965231100,10.3598,10.2899,8.64716,61.1507,60.982,60.982,0,0.80531,0.81,0.81,0.14
965232000,10.2899,8.64716,7.35393,60.982,60.982,60.982,0,0.81,0.81,0.81,0.14
965232900,8.64716,7.35393,6.41022,60.982,60.982,60.982,0,0.81,0.81,0.81,0.14
965233800,7.35393,6.41022,5.81603,60.982,60.982,60.982,0,0.81,0.81,0.81,0.14
965234700,6.41022,5.81603,6.20051,60.982,60.982,61.0664,0,0.81,0.81,0.80719,0.1555
965235600,5.81603,6.20051,6.51508,60.982,61.0664,61.0945,0,0.81,0.80719,0.80625,0.1514
965236500,6.20051,6.51508,6.75974,61.0664,61.0945,61.0664,0,0.80719,0.80625,0.80719,0.14
965237400,6.51508,6.75974,6.9345,61.0945,61.0664,60.982,0,0.80625,0.80719,0.81,0.14
965238300,6.75974,6.9345,6.9345,61.0664,60.982,60.6726,0,0.80719,0.81,0.82313,0.14
965239200,6.9345,6.9345,6.9345,60.982,60.6726,60.4195,0,0.81,0.82313,0.8325,0.14
965240100,6.9345,6.9345,6.9345,60.6726,60.4195,60.2226,0,0.82313,0.8325,0.83813,0.14
965241000,6.9345,6.9345,6.9345,60.4195,60.2226,60.082,0,0.8325,0.83813,0.84,0.14
