tstamp,windspeed-2,windspeed-1,windspeed-0,temperature-2,temperature-1,temperature-0,solarflux,humidity-2,humidity-1,humidity-0,clearingprice
965241900,6.9345,6.9345,7.14422,60.2226,60.082,60.1832,0,0.83813,0.84,0.82688,0.14
965242800,6.9345,7.14422,7.21412,60.082,60.1832,60.217,0,0.84,0.82688,0.8175,0.14
965243700,7.14422,7.21412,7.14422,60.1832,60.217,60.1832,0,0.82688,0.8175,0.81188,0.14
965244600,7.21412,7.14422,6.9345,60.217,60.1832,60.082,0,0.8175,0.81188,0.81,0.14
965245500,7.14422,6.9345,6.16556,60.1832,60.082,59.7107,0,0.81188,0.81,0.82031,0.14
965246400,6.9345,6.16556,5.53642,60.082,59.7107,59.407,0,0.81,0.82031,0.82875,0.14
965247300,6.16556,5.53642,5.04709,59.7107,59.407,59.1707,0,0.82031,0.82875,0.83531,0.16
965248200,5.53642,5.04709,4.69757,59.407,59.1707,59.002,0,0.82875,0.83531,0.84,0.16
965249100,5.04709,4.69757,4.69757,59.1707,59.002,59.1032,0,0.83531,0.84,0.83438,0.3
965250000,4.69757,4.69757,4.69757,59.002,59.1032,59.137,0,0.84,0.83438,0.8325,0.3
965250900,4.69757,4.69757,4.69757,59.1032,59.137,59.1032,0,0.83438,0.8325,0.83438,0.3
965251800,4.69757,4.69757,4.69757,59.137,59.1032,59.002,0,0.8325,0.83438,0.84,0.3
965252700,4.69757,4.69757,4.48785,59.1032,59.002,58.5295,0,0.83438,0.84,0.86063,0.3
965253600,4.69757,4.48785,4.41795,59.002,58.5295,58.192,0,0.84,0.86063,0.8775,0.3
965254500,4.48785,4.41795,4.48785,58.5295,58.192,57.9895,0.05124,0.86063,0.8775,0.89063,0.3
965255400,4.41795,4.48785,4.69757,58.192,57.9895,57.922,0.28092,0.8775,0.89063,0.9,0.3
965256300,4.48785,4.69757,5.67623,57.9895,57.922,58.192,0.55854,0.89063,0.9,0.90281,0.3
965257200,4.69757,5.67623,6.37527,57.922,58.192,58.462,0.98136,0.9,0.90281,0.90375,0.16
965258100,5.67623,6.37527,6.79469,58.192,58.462,58.732,1.54937,0.90281,0.90375,0.90281,0.14
965259000,6.37527,6.79469,6.9345,58.462,58.732,59.002,2.26258,0.90375,0.90281,0.9,0.14
965259900,6.79469,6.9345,5.95584,58.732,59.002,59.2889,3.35194,0.90281,0.9,0.8925,0.14
965260800,6.9345,5.95584,5.2568,59.002,59.2889,59.5645,4.43253,0.9,0.8925,0.885,0.14
965261700,5.95584,5.2568,4.83737,59.2889,59.5645,59.8289,5.50433,0.8925,0.885,0.8775,0.16
965262600,5.2568,4.83737,4.69757,59.5645,59.8289,60.082,6.56735,0.885,0.8775,0.87,0.16
965263500,4.83737,4.69757,6.11662,59.8289,60.082,60.2057,7.27226,0.8775,0.87,0.86531,0.16
965264400,4.69757,6.11662,6.96246,60.082,60.2057,60.397,8.20128,0.87,0.86531,0.85875,0.14
965265300,6.11662,6.96246,7.23509,60.2057,60.397,60.6557,9.3544,0.86531,0.85875,0.85031,0.14
965266200,6.96246,7.23509,6.9345,60.397,60.6557,60.982,10.7316,0.85875,0.85031,0.84,0.14
965267100,7.23509,6.9345,4.00551,60.6557,60.982,61.477,12.4122,0.85031,0.84,0.82688,0.14
965268000,6.9345,4.00551,1.87343,60.982,61.477,61.972,14.2641,0.84,0.82688,0.8125,0.3
965268900,4.00551,1.87343,0.53826,61.477,61.972,62.467,16.2872,0.82688,0.8125,0.79688,0.3
965269800,1.87343,0.53826,0,61.972,62.467,62.962,18.4817,0.8125,0.79688,0.78,0.3
965270700,0.53826,0,1.89441,62.467,62.962,63.2545,19.0698,0.79688,0.78,0.76281,0.3
965271600,0,1.89441,3.49521,62.962,63.2545,63.682,21.0143,0.78,0.76281,0.74375,0.3
965272500,1.89441,3.49521,4.80242,63.2545,63.682,64.2445,24.3152,0.76281,0.74375,0.72281,0.3
965273400,3.49521,4.80242,5.81603,63.682,64.2445,64.942,28.9724,0.74375,0.72281,0.7,0.14
965274300,4.80242,5.81603,6.20051,64.2445,64.942,66.4664,41.3901,0.72281,0.7,0.66031,0.14
965275200,5.81603,6.20051,6.51508,64.942,66.4664,67.6645,50.8947,0.7,0.66031,0.62875,0.12
965276100,6.20051,6.51508,6.75974,66.4664,67.6645,68.5364,57.4861,0.66031,0.62875,0.60531,0.12
965277000,6.51508,6.75974,6.9345,67.6645,68.5364,69.082,61.1645,0.62875,0.60531,0.59,0.12
965277900,6.75974,6.9345,7.03936,68.5364,69.082,68.5251,56.1235,0.60531,0.59,0.59875,0.12
965278800,6.9345,7.03936,7.07431,69.082,68.5251,68.1595,52.0402,0.59,0.59875,0.605,0.12
965279700,7.03936,7.07431,7.03936,68.5251,68.1595,67.9851,48.9145,0.59875,0.605,0.60875,0.12
965280600,7.07431,7.03936,6.9345,68.1595,67.9851,68.002,46.7465,0.605,0.60875,0.61,0.12
965281500,7.03936,6.9345,6.55003,67.9851,68.002,68.5814,46.9478,0.60875,0.61,0.60875,0.12
965282400,6.9345,6.55003,6.23546,68.002,68.5814,69.1045,47.1656,0.61,0.60875,0.605,0.12
965283300,6.55003,6.23546,5.9908,68.5814,69.1045,69.5714,47.3998,0.60875,0.605,0.59875,0.12
965284200,6.23546,5.9908,5.81603,69.1045,69.5714,69.982,47.6505,0.605,0.59875,0.59,0.12
965285100,5.9908,5.81603,5.71118,69.5714,69.982,70.3532,50.0856,0.59875,0.59,0.5675,0.12
965286000,5.81603,5.71118,5.67623,69.982,70.3532,70.657,51.0918,0.59,0.5675,0.55,0.12
965286900,5.71118,5.67623,5.71118,70.3532,70.657,70.8932,50.6691,0.5675,0.55,0.5375,0.12
965287800,5.67623,5.71118,5.81603,70.657,70.8932,71.062,48.8174,0.55,0.5375,0.53,0.12
965288700,5.71118,5.81603,5.9908,70.8932,71.062,70.8764,39.5704,0.5375,0.53,0.54156,0.12
965289600,5.81603,5.9908,6.23546,71.062,70.8764,70.8145,32.8721,0.53,0.54156,0.54875,0.14
965290500,5.9908,6.23546,6.55003,70.8764,70.8145,70.8764,28.7225,0.54156,0.54875,0.55156,0.14
965291400,6.23546,6.55003,6.9345,70.8145,70.8764,71.062,27.1216,0.54875,0.55156,0.55,0.14
965292300,6.55003,6.9345,7.80831,70.8764,71.062,71.9282,36.218,0.55156,0.55,0.53,0.14
965293200,6.9345,7.80831,8.4724,71.062,71.9282,72.547,42.4307,0.55,0.53,0.515,0.14
965294100,7.80831,8.4724,8.92677,71.9282,72.547,72.9182,45.7598,0.53,0.515,0.505,0.14
965295000,8.4724,8.92677,9.17144,72.547,72.9182,73.042,46.2051,0.515,0.505,0.5,0.14
965295900,8.92677,9.17144,8.68211,72.9182,73.042,72.3614,37.4702,0.505,0.5,0.51219,0.14
965296800,9.17144,8.68211,8.33259,73.042,72.3614,71.8045,30.0493,0.5,0.51219,0.52125,0.14
965297700,8.68211,8.33259,8.12287,72.3614,71.8045,71.3714,23.9424,0.51219,0.52125,0.52719,0.14
965298600,8.33259,8.12287,8.05297,71.8045,71.3714,71.062,19.1495,0.52125,0.52719,0.53,0.14
965299500,8.12287,8.05297,8.33259,71.3714,71.062,71.2476,17.8168,0.52719,0.53,0.5175,0.14
965300400,8.05297,8.33259,8.6122,71.062,71.2476,71.3095,16.3674,0.53,0.5175,0.51,0.14
965301300,8.33259,8.6122,8.89182,71.2476,71.3095,71.2476,14.8013,0.5175,0.51,0.5075,0.14
965302200,8.6122,8.89182,9.17144,71.3095,71.2476,71.062,13.1184,0.51,0.5075,0.51,0.14
965303100,8.89182,9.17144,9.66077,71.2476,71.062,70.4826,10.8231,0.5075,0.51,0.52688,0.14
965304000,9.17144,9.66077,10.0103,71.062,70.4826,69.9595,8.74167,0.51,0.52688,0.5425,0.14
965304900,9.66077,10.0103,10.22,70.4826,69.9595,69.4926,6.87403,0.52688,0.5425,0.55688,0.14
965305800,10.0103,10.22,10.2899,69.9595,69.4926,69.082,5.22021,0.5425,0.55688,0.57,0.14
965306700,10.22,10.2899,10.1151,69.4926,69.082,68.9976,3.75092,0.55688,0.57,0.57531,0.14
965307600,10.2899,10.1151,9.87048,69.082,68.9976,68.7895,2.515,0.57,0.57531,0.58375,0.14
965308500,10.1151,9.87048,9.55591,68.9976,68.7895,68.4576,1.51243,0.57531,0.58375,0.59531,0.14
965309400,9.87048,9.55591,9.17144,68.7895,68.4576,68.002,0.74322,0.58375,0.59531,0.61,0.16
965310300,9.55591,9.17144,8.19278,68.4576,68.002,66.9501,0.48774,0.59531,0.61,0.64094,0.16
965311200,9.17144,8.19278,7.49374,68.002,66.9501,66.0895,0.27871,0.61,0.64094,0.66625,0.16
965312100,8.19278,7.49374,7.07431,66.9501,66.0895,65.4201,0.11613,0.64094,0.66625,0.68594,0.16
965313000,7.49374,7.07431,6.9345,66.0895,65.4201,64.942,0,0.66625,0.68594,0.7,0.16
965313900,7.07431,6.9345,7.70345,65.4201,64.942,64.942,0,0.68594,0.7,0.69719,0.16
965314800,6.9345,7.70345,8.33259,64.942,64.942,64.942,0,0.7,0.69719,0.69625,0.1562
965315700,7.70345,8.33259,8.82192,64.942,64.942,64.942,0,0.69719,0.69625,0.69719,0.14
965316600,8.33259,8.82192,9.17144,64.942,64.942,64.942,0,0.69625,0.69719,0.7,0.14
965317500,8.82192,9.17144,9.17144,64.942,64.942,65.0264,0,0.69719,0.7,0.70844,0.14
965318400,9.17144,9.17144,9.17144,64.942,65.0264,65.0545,0,0.7,0.70844,0.71625,0.14
965319300,9.17144,9.17144,9.17144,65.0264,65.0545,65.0264,0,0.70844,0.71625,0.72344,0.14
965320200,9.17144,9.17144,9.17144,65.0545,65.0264,64.942,0,0.71625,0.72344,0.73,0.14
965321100,9.17144,9.17144,8.94075,65.0264,64.942,64.7339,0,0.72344,0.73,0.73688,0.14
965322000,9.17144,8.94075,8.86386,64.942,64.7339,64.5145,0,0.73,0.73688,0.7425,0.14
965322900,8.94075,8.86386,8.94075,64.7339,64.5145,64.2839,0,0.73688,0.7425,0.74688,0.14
965323800,8.86386,8.94075,9.17144,64.5145,64.2839,64.042,0,0.7425,0.74688,0.75,0.14
965324700,8.94075,9.17144,10.3528,64.2839,64.042,63.7551,0,0.74688,0.75,0.74719,0.14
965325600,9.17144,10.3528,11.1567,64.042,63.7551,63.4795,0,0.75,0.74719,0.74625,0.14
965326500,10.3528,11.1567,11.5831,63.7551,63.4795,63.2151,0,0.74719,0.74625,0.74719,0.14
965327400,11.1567,11.5831,11.6321,63.4795,63.2151,62.962,0,0.74625,0.74719,0.75,0.14
965328300,11.5831,11.6321,10.2969,63.2151,62.962,62.8382,0,0.74719,0.75,0.7575,0.14
965329200,11.6321,10.2969,9.25532,62.962,62.8382,62.647,0,0.75,0.7575,0.765,0.14
965330100,10.2969,9.25532,8.50735,62.8382,62.647,62.3882,0,0.7575,0.765,0.7725,0.14
965331000,9.25532,8.50735,8.05297,62.647,62.3882,62.062,0,0.765,0.7725,0.78,0.14
965331900,8.50735,8.05297,8.64716,62.3882,62.062,61.5839,0,0.7725,0.78,0.78469,0.14
965332800,8.05297,8.64716,9.03163,62.062,61.5839,61.0945,0,0.78,0.78469,0.79125,0.14
965333700,8.64716,9.03163,9.20639,61.5839,61.0945,60.5939,0,0.78469,0.79125,0.79969,0.14
965334600,9.03163,9.20639,9.17144,61.0945,60.5939,60.082,0,0.79125,0.79969,0.81,0.14
965335500,9.20639,9.17144,8.40249,60.5939,60.082,59.4239,0,0.79969,0.81,0.82781,0.14
965336400,9.17144,8.40249,7.77335,60.082,59.4239,58.8445,0,0.81,0.82781,0.84375,0.14
965337300,8.40249,7.77335,7.28402,59.4239,58.8445,58.3439,0,0.82781,0.84375,0.85781,0.14
965338200,7.77335,7.28402,6.9345,58.8445,58.3439,57.922,0,0.84375,0.85781,0.87,0.14
965339100,7.28402,6.9345,6.9345,58.3439,57.922,57.5282,0,0.85781,0.87,0.88031,0.14
965340000,6.9345,6.9345,6.9345,57.922,57.5282,57.247,0,0.87,0.88031,0.88875,0.14
965340900,6.9345,6.9345,6.9345,57.5282,57.247,57.0782,0,0.88031,0.88875,0.89531,0.14
965341800,6.9345,6.9345,6.9345,57.247,57.0782,57.022,0.28105,0.88875,0.89531,0.9,0.14
965342700,6.9345,6.9345,6.9345,57.0782,57.022,57.3314,0.71955,0.89531,0.9,0.9,0.14
965343600,6.9345,6.9345,6.9345,57.022,57.3314,57.5845,1.41129,0.9,0.9,0.9,0.14
965344500,6.9345,6.9345,6.9345,57.3314,57.5845,57.7814,2.35626,0.9,0.9,0.9,0.14
965345400,6.9345,6.9345,6.9345,57.5845,57.7814,57.922,3.55446,0.9,0.9,0.9,0.14
965346300,6.9345,6.9345,6.9345,57.7814,57.922,57.8207,5.17177,0.9,0.9,0.90281,0.14
965347200,6.9345,6.9345,6.9345,57.922,57.8207,57.787,6.93173,0.9,0.90281,0.90375,0.14
965348100,6.9345,6.9345,6.9345,57.8207,57.787,57.8207,8.83432,0.90281,0.90375,0.90281,0.14
965349000,6.9345,6.9345,6.9345,57.787,57.8207,57.922,10.8795,0.90375,0.90281,0.9,0.14
965349900,6.9345,6.9345,6.9345,57.8207,57.922,57.7364,12.7192,0.90281,0.9,0.90281,0.14
965350800,6.9345,6.9345,6.9345,57.922,57.7364,57.8545,14.9336,0.9,0.90281,0.89875,0.14
965351700,6.9345,6.9345,6.9345,57.7364,57.8545,58.2764,17.5228,0.90281,0.89875,0.88781,0.14
965352600,6.9345,6.9345,6.9345,57.8545,58.2764,59.002,20.4868,0.89875,0.88781,0.87,0.14
965353500,6.9345,6.9345,6.49411,58.2764,59.002,61.0439,23.4631,0.88781,0.87,0.82188,0.14
965354400,6.9345,6.49411,6.34731,59.002,61.0439,62.7145,27.0558,0.87,0.82188,0.7825,0.14
965355300,6.49411,6.34731,6.49411,61.0439,62.7145,64.0139,31.2651,0.82188,0.7825,0.75188,0.14
965356200,6.34731,6.49411,6.9345,62.7145,64.0139,64.942,36.0909,0.7825,0.75188,0.73,0.12
965357100,6.49411,6.9345,8.67512,64.0139,64.942,64.8407,43.6445,0.75188,0.73,0.73281,0.12
965358000,6.9345,8.67512,10.0383,64.942,64.8407,64.807,50.407,0.73,0.73281,0.73375,0.12
965358900,8.67512,10.0383,11.0239,64.8407,64.807,64.8407,56.3787,0.73281,0.73375,0.73281,0.12
965359800,10.0383,11.0239,11.6321,64.807,64.8407,64.942,61.5593,0.73375,0.73281,0.73,0.12
965360700,11.0239,11.6321,11.4853,64.8407,64.942,65.0264,65.1995,0.73281,0.73,0.72625,0.12
965361600,11.6321,11.4853,11.2126,64.942,65.0264,65.2345,68.5484,0.73,0.72625,0.72,0.12
965362500,11.4853,11.2126,10.8142,65.0264,65.2345,65.5664,71.6061,0.72625,0.72,0.71125,0.12
965363400,11.2126,10.8142,10.2899,65.2345,65.5664,66.022,74.3725,0.72,0.71125,0.7,0.12
965364300,10.8142,10.2899,9.24134,65.5664,66.022,66.7026,77.3227,0.71125,0.7,0.68344,0.12
965365200,10.2899,9.24134,8.33259,66.022,66.7026,67.4395,79.665,0.7,0.68344,0.66625,0.12
965366100,9.24134,8.33259,7.56364,66.7026,67.4395,68.2326,81.3994,0.68344,0.66625,0.64844,0.12
965367000,8.33259,7.56364,6.9345,67.4395,68.2326,69.082,82.5257,0.66625,0.64844,0.63,0.12
965367900,7.56364,6.9345,6.1306,68.2326,69.082,70.3589,82.4131,0.64844,0.63,0.60344,0.12
965368800,6.9345,6.1306,5.67623,69.082,70.3589,71.4445,82.1133,0.63,0.60344,0.58125,0.12
965369700,6.1306,5.67623,5.57137,70.3589,71.4445,72.3389,81.6261,0.60344,0.58125,0.56344,0.12
965370600,5.67623,5.57137,5.81603,71.4445,72.3389,73.042,80.9517,0.58125,0.56344,0.55,0.12
965371500,5.57137,5.81603,7.45878,72.3389,73.042,73.0645,80.2969,0.56344,0.55,0.55688,0.12
965372400,5.81603,7.45878,8.75201,73.042,73.0645,73.222,79.3169,0.55,0.55688,0.5575,0.12
965373300,7.45878,8.75201,9.69572,73.0645,73.222,73.5145,78.0118,0.55688,0.5575,0.55188,0.12
965374200,8.75201,9.69572,10.2899,73.222,73.5145,73.942,76.3816,0.5575,0.55188,0.54,0.12
965375100,9.69572,10.2899,9.67475,73.5145,73.942,74.9939,74.4647,0.55188,0.54,0.50313,0.12
965376000,10.2899,9.67475,9.28329,73.942,74.9939,75.8545,72.197,0.54,0.50313,0.4725,0.12
965376900,9.67475,9.28329,9.11552,74.9939,75.8545,76.5239,69.5786,0.50313,0.4725,0.44813,0.12
965377800,9.28329,9.11552,9.17144,75.8545,76.5239,77.002,66.6095,0.4725,0.44813,0.43,0.12
965378700,9.11552,9.17144,10.0173,76.5239,77.002,77.1032,62.7621,0.44813,0.43,0.42188,0.12
965379600,9.17144,10.0173,10.7093,77.002,77.1032,77.137,58.9157,0.43,0.42188,0.4175,0.12
965380500,10.0173,10.7093,11.2476,77.1032,77.137,77.1032,55.0704,0.42188,0.4175,0.41688,0.12
965381400,10.7093,11.2476,11.6321,77.137,77.1032,77.002,51.226,0.4175,0.41688,0.42,0.12
965382300,11.2476,11.6321,11.7579,77.1032,77.002,76.6307,47.4238,0.41688,0.42,0.44094,0.12
965383200,11.6321,11.7579,11.7998,77.002,76.6307,76.327,43.5952,0.42,0.44094,0.45625,0.12
965384100,11.7579,11.7998,11.7579,76.6307,76.327,76.0907,39.7403,0.44094,0.45625,0.46594,0.12
965385000,11.7998,11.7579,11.6321,76.327,76.0907,75.922,35.859,0.45625,0.46594,0.47,0.12
965385900,11.7579,11.6321,11.1707,76.0907,75.922,76.192,31.7197,0.46594,0.47,0.45438,0.1279
965386800,11.6321,11.1707,10.7932,75.922,76.192,76.282,27.7085,0.47,0.45438,0.4425,0.1255
965387700,11.1707,10.7932,10.4996,76.192,76.282,76.192,23.8254,0.45438,0.4425,0.43438,0.1343
965388600,10.7932,10.4996,10.2899,76.282,76.192,75.922,20.0704,0.4425,0.43438,0.43,0.1313
965389500,10.4996,10.2899,10.2899,76.192,75.922,75.4045,15.8543,0.43438,0.43,0.4275,0.1341
965390400,10.2899,10.2899,10.2899,75.922,75.4045,74.752,12.1591,0.43,0.4275,0.43,0.1341
965391300,10.2899,10.2899,10.2899,75.4045,74.752,73.9645,8.9849,0.4275,0.43,0.4375,0.134
965392200,10.2899,10.2899,10.2899,74.752,73.9645,73.042,6.33173,0.43,0.4375,0.45,0.1273
965393100,10.2899,10.2899,10.3948,73.9645,73.042,71.5964,4.56165,0.4375,0.45,0.475,0.1357
965394000,10.2899,10.3948,10.4297,73.042,71.5964,70.2745,3.07117,0.45,0.475,0.5,0.1345
965394900,10.3948,10.4297,10.3948,71.5964,70.2745,69.0764,1.8603,0.475,0.5,0.525,0.1373
965395800,10.4297,10.3948,10.2899,70.2745,69.0764,68.002,0.92903,0.5,0.525,0.55,0.1382
965396700,10.3948,10.2899,9.80058,69.0764,68.002,66.9501,0.60968,0.525,0.55,0.58156,0.1385
965397600,10.2899,9.80058,9.45106,68.002,66.9501,66.0895,0.34839,0.55,0.58156,0.60875,0.1386
965398500,9.80058,9.45106,9.24134,66.9501,66.0895,65.4201,0.14516,0.58156,0.60875,0.63156,0.14
965399400,9.45106,9.24134,9.17144,66.0895,65.4201,64.942,0,0.60875,0.63156,0.65,0.14
965400300,9.24134,9.17144,9.43008,65.4201,64.942,64.942,0,0.63156,0.65,0.65844,0.14
965401200,9.17144,9.43008,9.70271,64.942,64.942,64.942,0,0.65,0.65844,0.66625,0.14
965402100,9.43008,9.70271,9.98932,64.942,64.942,64.942,0,0.65844,0.66625,0.67344,0.14
965403000,9.70271,9.98932,10.2899,64.942,64.942,64.942,0,0.66625,0.67344,0.68,0.14
965403900,9.98932,10.2899,10.5416,64.942,64.942,65.1276,0,0.67344,0.68,0.68406,0.14
965404800,10.2899,10.5416,10.8491,64.942,65.1276,65.1895,0,0.68,0.68406,0.68875,0.14
965405700,10.5416,10.8491,11.2126,65.1276,65.1895,65.1276,0,0.68406,0.68875,0.69406,0.14
965406600,10.8491,11.2126,11.6321,65.1895,65.1276,64.942,0,0.68875,0.69406,0.7,0.14
965407500,11.2126,11.6321,12.9463,65.1276,64.942,64.3457,0,0.69406,0.7,0.70844,0.14
965408400,11.6321,12.9463,13.7572,64.942,64.3457,63.817,0,0.7,0.70844,0.71625,0.14
965409300,12.9463,13.7572,14.0647,64.3457,63.817,63.3557,0,0.70844,0.71625,0.72344,0.14
965410200,13.7572,14.0647,13.869,63.817,63.3557,62.962,0,0.71625,0.72344,0.73,0.14
965411100,14.0647,13.869,11.8697,63.3557,62.962,62.8382,0,0.72344,0.73,0.73125,0.14
965412000,13.869,11.8697,10.234,62.962,62.8382,62.647,0,0.73,0.73125,0.735,0.14
965412900,11.8697,10.234,8.96173,62.8382,62.647,62.3882,0,0.73125,0.735,0.74125,0.14
965413800,10.234,8.96173,8.05297,62.647,62.3882,62.062,0,0.735,0.74125,0.75,0.14
