tstamp,windspeed-2,windspeed-1,windspeed-0,temperature-2,temperature-1,temperature-0,solarflux,humidity-2,humidity-1,humidity-0,clearingprice
965414700,8.96173,8.05297,8.26268,62.3882,62.062,61.3814,0,0.74125,0.75,0.77063,0.14
965415600,8.05297,8.26268,8.33259,62.062,61.3814,60.8245,0,0.75,0.77063,0.7875,0.14
965416500,8.26268,8.33259,8.26268,61.3814,60.8245,60.3914,0,0.77063,0.7875,0.80063,0.14
965417400,8.33259,8.26268,8.05297,60.8245,60.3914,60.082,0,0.7875,0.80063,0.81,0.14
965418300,8.26268,8.05297,7.28402,60.3914,60.082,60.3689,0,0.80063,0.81,0.80156,0.14
965419200,8.05297,7.28402,6.65489,60.082,60.3689,60.4645,0,0.81,0.80156,0.79875,0.14
965420100,7.28402,6.65489,6.16556,60.3689,60.4645,60.3689,0,0.80156,0.79875,0.80156,0.14
965421000,6.65489,6.16556,5.81603,60.4645,60.3689,60.082,0,0.79875,0.80156,0.81,0.14
965421900,6.16556,5.81603,6.36129,60.3689,60.082,59.1314,0,0.80156,0.81,0.83813,0.16
965422800,5.81603,6.36129,6.54304,60.082,59.1314,58.3045,0,0.81,0.83813,0.8625,0.14
965423700,6.36129,6.54304,6.36129,59.1314,58.3045,57.6014,0,0.83813,0.8625,0.88313,0.14
965424600,6.54304,6.36129,5.81603,58.3045,57.6014,57.022,0,0.8625,0.88313,0.9,0.14
965425500,6.36129,5.81603,3.06181,57.6014,57.022,56.5495,0,0.88313,0.9,0.90656,0.16
965426400,5.81603,3.06181,1.17439,57.022,56.5495,56.212,0,0.9,0.90656,0.91375,0.3
965427300,3.06181,1.17439,0.15379,56.5495,56.212,56.0095,0,0.90656,0.91375,0.92156,0.3
965428200,1.17439,0.15379,0,56.212,56.0095,55.942,0.27961,0.91375,0.92156,0.93,0.3
965429100,0.15379,0,2.97792,56.0095,55.942,56.1276,0.69717,0.92156,0.93,0.95031,0.3
965430000,0,2.97792,5.31272,55.942,56.1276,56.3695,1.39615,0.93,0.95031,0.96375,0.3
965430900,2.97792,5.31272,7.00441,56.1276,56.3695,56.6676,2.37654,0.95031,0.96375,0.97031,0.16
965431800,5.31272,7.00441,8.05297,56.3695,56.6676,57.022,3.63836,0.96375,0.97031,0.97,0.14
965432700,7.00441,8.05297,6.96945,56.6676,57.022,57.1457,4.33084,0.97031,0.97,0.95906,0.14
965433600,8.05297,6.96945,6.23546,57.022,57.1457,57.517,5.87192,0.97,0.95906,0.94375,0.14
965434500,6.96945,6.23546,5.85099,57.1457,57.517,58.1357,8.26158,0.95906,0.94375,0.92406,0.14
965435400,6.23546,5.85099,5.81603,57.517,58.1357,59.002,11.4998,0.94375,0.92406,0.9,0.14
965436300,5.85099,5.81603,7.28402,58.1357,59.002,60.8582,17.3405,0.92406,0.9,0.8575,0.14
965437200,5.81603,7.28402,8.33259,59.002,60.8582,62.467,22.8605,0.9,0.8575,0.82,0.14
965438100,7.28402,8.33259,8.96173,60.8582,62.467,63.8282,28.06,0.8575,0.82,0.7875,0.12
965439000,8.33259,8.96173,9.17144,62.467,63.8282,64.942,32.9388,0.82,0.7875,0.76,0.12
965439900,8.96173,9.17144,7.70345,63.8282,64.942,65.5214,37.2221,0.7875,0.76,0.74125,0.12
965440800,9.17144,7.70345,6.65489,64.942,65.5214,66.0445,41.3681,0.76,0.74125,0.725,0.12
965441700,7.70345,6.65489,6.02575,65.5214,66.0445,66.5114,45.3768,0.74125,0.725,0.71125,0.12
965442600,6.65489,6.02575,5.81603,66.0445,66.5114,66.922,49.2481,0.725,0.71125,0.7,0.12
965443500,6.02575,5.81603,6.96945,66.5114,66.922,67.1076,53.0986,0.71125,0.7,0.69688,0.12
965444400,5.81603,6.96945,7.91316,66.922,67.1076,67.3495,56.7342,0.7,0.69688,0.6925,0.12
965445300,6.96945,7.91316,8.64716,67.1076,67.3495,67.6476,60.1549,0.69688,0.6925,0.68688,0.12
965446200,7.91316,8.64716,9.17144,67.3495,67.6476,68.002,63.3607,0.6925,0.68688,0.68,0.12
965447100,8.64716,9.17144,9.2763,67.6476,68.002,68.3114,66.2901,0.68688,0.68,0.67375,0.12
965448000,9.17144,9.2763,9.31125,68.002,68.3114,68.7445,69.0456,0.68,0.67375,0.665,0.12
965448900,9.2763,9.31125,9.2763,68.3114,68.7445,69.3014,71.6272,0.67375,0.665,0.65375,0.12
965449800,9.31125,9.2763,9.17144,68.7445,69.3014,69.982,74.0349,0.665,0.65375,0.64,0.12
965450700,9.2763,9.17144,8.68211,69.3014,69.982,71.242,76.8766,0.65375,0.64,0.61438,0.12
965451600,9.17144,8.68211,8.33259,69.982,71.242,72.322,79.1391,0.64,0.61438,0.5925,0.12
965452500,8.68211,8.33259,8.12287,71.242,72.322,73.222,80.8225,0.61438,0.5925,0.57438,0.12
965453400,8.33259,8.12287,8.05297,72.322,73.222,73.942,81.9268,0.5925,0.57438,0.56,0.12
965454300,8.12287,8.05297,8.5423,73.222,73.942,74.0264,81.8707,0.57438,0.56,0.55688,0.12
965455200,8.05297,8.5423,8.89182,73.942,74.0264,74.2345,81.6229,0.56,0.55688,0.5525,0.12
965456100,8.5423,8.89182,9.10153,74.0264,74.2345,74.5664,81.1836,0.55688,0.5525,0.54688,0.12
965457000,8.89182,9.10153,9.17144,74.2345,74.5664,75.022,80.5526,0.5525,0.54688,0.54,0.12
965457900,9.10153,9.17144,8.57725,74.5664,75.022,75.8039,79.8844,0.54688,0.54,0.53188,0.12
965458800,9.17144,8.57725,8.19278,75.022,75.8039,76.5745,78.9218,0.54,0.53188,0.5225,0.12
965459700,8.57725,8.19278,8.01802,75.8039,76.5745,77.3339,77.6646,0.53188,0.5225,0.51188,0.12
965460600,8.19278,8.01802,8.05297,76.5745,77.3339,78.082,76.113,0.5225,0.51188,0.5,0.12
965461500,8.01802,8.05297,8.92677,77.3339,78.082,78.9707,74.4108,0.51188,0.5,0.48594,0.12
965462400,8.05297,8.92677,9.59086,78.082,78.9707,79.747,72.3182,0.5,0.48594,0.47125,0.12
965463300,8.92677,9.59086,10.0452,78.9707,79.747,80.4107,69.8352,0.48594,0.47125,0.45594,0.12
965464200,9.59086,10.0452,10.2899,79.747,80.4107,80.962,66.9617,0.47125,0.45594,0.44,0.12
965465100,10.0452,10.2899,9.90543,80.4107,80.962,81.4345,63.1593,0.45594,0.44,0.41219,0.12
965466000,10.2899,9.90543,9.59086,80.962,81.4345,81.772,59.3254,0.44,0.41219,0.39125,0.12
965466900,9.90543,9.59086,9.3462,81.4345,81.772,81.9745,55.4602,0.41219,0.39125,0.37719,0.12
965467800,9.59086,9.3462,9.17144,81.772,81.9745,82.042,51.5636,0.39125,0.37719,0.37,0.12
965468700,9.3462,9.17144,9.06658,81.9745,82.042,81.8564,47.6199,0.37719,0.37,0.38094,0.12
965469600,9.17144,9.06658,9.03163,82.042,81.8564,81.6145,43.6553,0.37,0.38094,0.39125,0.12
965470500,9.06658,9.03163,9.06658,81.8564,81.6145,81.3164,39.6699,0.38094,0.39125,0.40094,0.12
965471400,9.03163,9.06658,9.17144,81.6145,81.3164,80.962,35.6636,0.39125,0.40094,0.41,0.12
965472300,9.06658,9.17144,9.55591,81.3164,80.962,80.6526,31.3531,0.40094,0.41,0.41469,0.12
965473200,9.17144,9.55591,9.87048,80.962,80.6526,80.2195,27.2106,0.41,0.41469,0.42125,0.12
965474100,9.55591,9.87048,10.1151,80.6526,80.2195,79.6626,23.2362,0.41469,0.42125,0.42969,0.12
965475000,9.87048,10.1151,10.2899,80.2195,79.6626,78.982,19.4298,0.42125,0.42969,0.44,0.1398
965475900,10.1151,10.2899,10.1641,79.6626,78.982,78.1776,15.2554,0.42969,0.44,0.45219,0.1399
965476800,10.2899,10.1641,10.1221,78.982,78.1776,77.2495,11.6064,0.44,0.45219,0.46625,0.12
965477700,10.1641,10.1221,10.1641,78.1776,77.2495,76.1976,8.48262,0.45219,0.46625,0.48219,0.14
965478600,10.1221,10.1641,10.2899,77.2495,76.1976,75.022,5.88415,0.46625,0.48219,0.5,0.1399
965479500,10.1641,10.2899,10.6464,76.1976,75.022,72.9801,4.18664,0.48219,0.5,0.53281,0.14
965480400,10.2899,10.6464,10.9889,75.022,72.9801,71.3095,2.76398,0.5,0.53281,0.55875,0.14
965481300,10.6464,10.9889,11.3175,72.9801,71.3095,70.0101,1.61617,0.53281,0.55875,0.57781,0.14
965482200,10.9889,11.3175,11.6321,71.3095,70.0101,69.082,0.74322,0.55875,0.57781,0.59,0.14
965483100,11.3175,11.6321,11.702,70.0101,69.082,69.2845,0.48774,0.57781,0.59,0.58125,0.1402
965484000,11.6321,11.702,11.9117,69.082,69.2845,69.352,0.27871,0.59,0.58125,0.575,0.1402
965484900,11.702,11.9117,12.2612,69.2845,69.352,69.2845,0.11613,0.58125,0.575,0.57125,0.1402
965485800,11.9117,12.2612,12.7505,69.352,69.2845,69.082,0,0.575,0.57125,0.57,0.1402
965486700,12.2612,12.7505,14.2185,69.2845,69.082,68.5251,0,0.57125,0.57,0.57313,0.1402
965487600,12.7505,14.2185,15.2671,69.082,68.5251,67.9795,0,0.57,0.57313,0.5775,0.1402
965488500,14.2185,15.2671,15.8962,68.5251,67.9795,67.4451,0,0.57313,0.5775,0.58313,0.14
965489400,15.2671,15.8962,16.1059,67.9795,67.4451,66.922,0,0.5775,0.58313,0.59,0.14
965490300,15.8962,16.1059,15.1832,67.4451,66.922,66.427,0,0.58313,0.59,0.59906,0.14
965491200,16.1059,15.1832,14.3164,66.922,66.427,65.932,0,0.59,0.59906,0.60875,0.14
965492100,15.1832,14.3164,13.5055,66.427,65.932,65.437,0,0.59906,0.60875,0.61906,0.14
965493000,14.3164,13.5055,12.7505,65.932,65.437,64.942,0,0.60875,0.61906,0.63,0.14
965493900,13.5055,12.7505,11.7789,65.437,64.942,64.3457,0,0.61906,0.63,0.64813,0.14
965494800,12.7505,11.7789,11.0449,64.942,64.3457,63.817,0,0.63,0.64813,0.6625,0.14
965495700,11.7789,11.0449,10.5486,64.3457,63.817,63.3557,0,0.64813,0.6625,0.67313,0.14
965496600,11.0449,10.5486,10.2899,63.817,63.3557,62.962,0,0.6625,0.67313,0.68,0.14
965497500,10.5486,10.2899,10.7513,63.3557,62.962,62.7539,0,0.67313,0.68,0.67375,0.14
965498400,10.2899,10.7513,11.1288,62.962,62.7539,62.5345,0,0.68,0.67375,0.67,0.14
965499300,10.7513,11.1288,11.4224,62.7539,62.5345,62.3039,0,0.67375,0.67,0.66875,0.14
965500200,11.1288,11.4224,11.6321,62.5345,62.3039,62.062,0,0.67,0.66875,0.67,0.14
965501100,11.4224,11.6321,11.5272,62.3039,62.062,61.6907,0,0.66875,0.67,0.68031,0.14
965502000,11.6321,11.5272,11.4923,62.062,61.6907,61.387,0,0.67,0.68031,0.68875,0.14
965502900,11.5272,11.4923,11.5272,61.6907,61.387,61.1507,0,0.68031,0.68875,0.69531,0.14
965503800,11.4923,11.5272,11.6321,61.387,61.1507,60.982,0,0.68875,0.69531,0.7,0.14
965504700,11.5272,11.6321,12.0165,61.1507,60.982,60.982,0,0.69531,0.7,0.70281,0.14
965505600,11.6321,12.0165,12.3311,60.982,60.982,60.982,0,0.7,0.70281,0.70375,0.14
965506500,12.0165,12.3311,12.5758,60.982,60.982,60.982,0,0.70281,0.70375,0.70281,0.14
965507400,12.3311,12.5758,12.7505,60.982,60.982,60.982,0,0.70375,0.70281,0.7,0.14
965508300,12.5758,12.7505,13.2958,60.982,60.982,61.0664,0,0.70281,0.7,0.68688,0.14
965509200,12.7505,13.2958,13.4775,60.982,61.0664,61.0945,0,0.7,0.68688,0.6775,0.14
965510100,13.2958,13.4775,13.2958,61.0664,61.0945,61.0664,0,0.68688,0.6775,0.67188,0.14
965511000,13.4775,13.2958,12.7505,61.0945,61.0664,60.982,0,0.6775,0.67188,0.67,0.14
965511900,13.2958,12.7505,10.7513,61.0664,60.982,60.487,0,0.67188,0.67,0.68313,0.14
965512800,12.7505,10.7513,9.11552,60.982,60.487,60.172,0,0.67,0.68313,0.6925,0.14
965513700,10.7513,9.11552,7.84326,60.487,60.172,60.037,0,0.68313,0.6925,0.69813,0.14
965514600,9.11552,7.84326,6.9345,60.172,60.037,60.082,0.27894,0.6925,0.69813,0.7,0.14
965515500,7.84326,6.9345,6.72479,60.037,60.082,60.4926,1.2301,0.69813,0.7,0.69531,0.14
965516400,6.9345,6.72479,6.65489,60.082,60.4926,60.9595,2.57412,0.7,0.69531,0.68875,0.14
965517300,6.72479,6.65489,6.72479,60.4926,60.9595,61.4826,4.311,0.69531,0.68875,0.68031,0.14
965518200,6.65489,6.72479,6.9345,60.9595,61.4826,62.062,6.44076,0.68875,0.68031,0.67,0.14
965519100,6.72479,6.9345,7.70345,61.4826,62.062,62.8664,9.64495,0.68031,0.67,0.65313,0.14
965520000,6.9345,7.70345,8.33259,62.062,62.8664,63.6145,12.7876,0.67,0.65313,0.6375,0.14
965520900,7.70345,8.33259,8.82192,62.8664,63.6145,64.3064,15.8688,0.65313,0.6375,0.62313,0.12
965521800,8.33259,8.82192,9.17144,63.6145,64.3064,64.942,18.8884,0.6375,0.62313,0.61,0.12
965522700,8.82192,9.17144,8.8359,64.3064,64.942,65.2345,21.2661,0.62313,0.61,0.60188,0.12
965523600,9.17144,8.8359,8.72405,64.942,65.2345,65.662,23.9692,0.61,0.60188,0.5925,0.12
965524500,8.8359,8.72405,8.8359,65.2345,65.662,66.2245,26.9978,0.60188,0.5925,0.58188,0.12
965525400,8.72405,8.8359,9.17144,65.662,66.2245,66.922,30.352,0.5925,0.58188,0.57,0.12
965526300,8.8359,9.17144,10.6324,66.2245,66.922,68.0751,34.563,0.58188,0.57,0.55219,0.1212
965527200,9.17144,10.6324,11.716,66.922,68.0751,69.1495,38.7453,0.57,0.55219,0.53625,0.1226
965528100,10.6324,11.716,12.422,68.0751,69.1495,70.1451,42.8989,0.55219,0.53625,0.52219,0.1214
965529000,11.716,12.422,12.7505,69.1495,70.1451,71.062,47.0236,0.53625,0.52219,0.51,0.12
965529900,12.422,12.7505,12.0096,70.1451,71.062,71.9507,51.6486,0.52219,0.51,0.49969,0.122
965530800,12.7505,12.0096,11.3525,71.062,71.9507,72.727,55.8922,0.51,0.49969,0.49125,0.12
965531700,12.0096,11.3525,10.7792,71.9507,72.727,73.3907,59.7542,0.49969,0.49125,0.48469,0.12
965532600,11.3525,10.7792,10.2899,72.727,73.3907,73.942,63.2348,0.49125,0.48469,0.48,0.12
965533500,10.7792,10.2899,9.67475,73.3907,73.942,74.1276,66.0051,0.48469,0.48,0.48094,0.12
965534400,10.2899,9.67475,9.28329,73.942,74.1276,74.3695,68.613,0.48,0.48094,0.48125,0.12
965535300,9.67475,9.28329,9.11552,74.1276,74.3695,74.6676,71.0586,0.48094,0.48125,0.48094,0.12
965536200,9.28329,9.11552,9.17144,74.3695,74.6676,75.022,73.3419,0.48125,0.48094,0.48,0.12
965537100,9.11552,9.17144,9.91242,74.6676,75.022,75.517,76.0418,0.48094,0.48,0.48125,0.12
965538000,9.17144,9.91242,10.5695,75.022,75.517,76.012,78.1934,0.48,0.48125,0.48,0.12
965538900,9.91242,10.5695,11.1427,75.517,76.012,76.507,79.7968,0.48125,0.48,0.47625,0.12
965539800,10.5695,11.1427,11.6321,76.012,76.507,77.002,80.8518,0.48,0.47625,0.47,0.12
965540700,11.1427,11.6321,12.0165,76.507,77.002,77.3957,80.8859,0.47625,0.47,0.45375,0.12
965541600,11.6321,12.0165,12.3311,77.002,77.3957,77.857,80.6869,0.47,0.45375,0.44,0.12
965542500,12.0165,12.3311,12.5758,77.3957,77.857,78.3857,80.2547,0.45375,0.44,0.42875,0.12
965543400,12.3311,12.5758,12.7505,77.857,78.3857,78.982,79.5894,0.44,0.42875,0.42,0.12
965544300,12.5758,12.7505,12.8554,78.3857,78.982,79.8482,78.7565,0.42875,0.42,0.4175,0.12
965545200,12.7505,12.8554,12.8903,78.982,79.8482,80.647,77.6468,0.42,0.4175,0.415,0.12
965546100,12.8554,12.8903,12.8554,79.8482,80.647,81.3782,76.2602,0.4175,0.415,0.4125,0.12
965547000,12.8903,12.8554,12.7505,80.647,81.3782,82.042,74.5966,0.415,0.4125,0.41,0.12
965547900,12.8554,12.7505,12.3661,81.3782,82.042,82.8239,72.7669,0.4125,0.41,0.40563,0.12
965548800,12.7505,12.3661,12.0515,82.042,82.8239,83.4145,70.5864,0.41,0.40563,0.4025,0.12
965549700,12.3661,12.0515,11.8068,82.8239,83.4145,83.8139,68.0553,0.40563,0.4025,0.40063,0.12
965550600,12.0515,11.8068,11.6321,83.4145,83.8139,84.022,65.1735,0.4025,0.40063,0.4,0.12
965551500,11.8068,11.6321,11.7579,83.8139,84.022,83.7351,61.4965,0.40063,0.4,0.40156,0.12
965552400,11.6321,11.7579,11.7998,84.022,83.7351,83.4595,57.7652,0.4,0.40156,0.40375,0.12
965553300,11.7579,11.7998,11.7579,83.7351,83.4595,83.1951,53.9793,0.40156,0.40375,0.40656,0.12
965554200,11.7998,11.7579,11.6321,83.4595,83.1951,82.942,50.1391,0.40375,0.40656,0.41,0.12
965555100,11.7579,11.6321,11.0449,83.1951,82.942,82.8182,46.1578,0.40656,0.41,0.415,0.12
965556000,11.6321,11.0449,10.6254,82.942,82.8182,82.627,42.1797,0.41,0.415,0.42,0.12
965556900,11.0449,10.6254,10.3738,82.8182,82.627,82.3682,38.2049,0.415,0.42,0.425,0.12
965557800,10.6254,10.3738,10.2899,82.627,82.3682,82.042,34.2334,0.42,0.425,0.43,0.12
965558700,10.3738,10.2899,10.7513,82.3682,82.042,81.547,29.9381,0.425,0.43,0.43688,0.1283
965559600,10.2899,10.7513,11.1288,82.042,81.547,81.052,25.8641,0.43,0.43688,0.4425,0.1278
965560500,10.7513,11.1288,11.4224,81.547,81.052,80.557,22.0114,0.43688,0.4425,0.44688,0.12
965561400,11.1288,11.4224,11.6321,81.052,80.557,80.062,18.3801,0.4425,0.44688,0.45,0.1282
965562300,11.4224,11.6321,11.6321,80.557,80.062,79.6682,14.6383,0.44688,0.45,0.44531,0.1305
965563200,11.6321,11.6321,11.6321,80.062,79.6682,79.207,11.339,0.45,0.44531,0.44375,0.1304
965564100,11.6321,11.6321,11.6321,79.6682,79.207,78.6782,8.48221,0.44531,0.44375,0.44531,0.1306
965565000,11.6321,11.6321,11.6321,79.207,78.6782,78.082,6.06796,0.44375,0.44531,0.45,0.1305
965565900,11.6321,11.6321,11.6321,78.6782,78.082,77.2157,4.34791,0.44531,0.45,0.46719,0.1304
965566800,11.6321,11.6321,11.6321,78.082,77.2157,76.417,2.90258,0.45,0.46719,0.48125,0.1303
965567700,11.6321,11.6321,11.6321,77.2157,76.417,75.6857,1.73199,0.46719,0.48125,0.49219,0.1315
965568600,11.6321,11.6321,11.6321,76.417,75.6857,75.022,0.83613,0.48125,0.49219,0.5,0.1346
965569500,11.6321,11.6321,11.2126,75.6857,75.022,74.527,0.54871,0.49219,0.5,0.50094,0.1358
965570400,11.6321,11.2126,11.0728,75.022,74.527,74.032,0.31355,0.5,0.50094,0.50125,0.1366
965571300,11.2126,11.0728,11.2126,74.527,74.032,73.537,0.13065,0.50094,0.50125,0.50094,0.1378
965572200,11.0728,11.2126,11.6321,74.032,73.537,73.042,0,0.50125,0.50094,0.5,0.1392
965573100,11.2126,11.6321,13.7152,73.537,73.042,72.6482,0,0.50094,0.5,0.49281,0.14
965574000,11.6321,13.7152,15.1552,73.042,72.6482,72.187,0,0.5,0.49281,0.48875,0.14
965574900,13.7152,15.1552,15.9522,72.6482,72.187,71.6582,0,0.49281,0.48875,0.48781,0.14
965575800,15.1552,15.9522,16.1059,72.187,71.6582,71.062,0,0.48875,0.48781,0.49,0.14
965576700,15.9522,16.1059,14.1067,71.6582,71.062,70.1114,0,0.48781,0.49,0.50188,0.14
965577600,16.1059,14.1067,12.4709,71.062,70.1114,69.2845,0,0.49,0.50188,0.5125,0.14
965578500,14.1067,12.4709,11.1987,70.1114,69.2845,68.5814,0,0.50188,0.5125,0.52188,0.14
965579400,12.4709,11.1987,10.2899,69.2845,68.5814,68.002,0,0.5125,0.52188,0.53,0.14
965580300,11.1987,10.2899,10.0592,68.5814,68.002,67.6307,0,0.52188,0.53,0.53688,0.14
965581200,10.2899,10.0592,9.98233,68.002,67.6307,67.327,0,0.53,0.53688,0.5425,0.14
965582100,10.0592,9.98233,10.0592,67.6307,67.327,67.0907,0,0.53688,0.5425,0.54688,0.14
965583000,9.98233,10.0592,10.2899,67.327,67.0907,66.922,0,0.5425,0.54688,0.55,0.14
965583900,10.0592,10.2899,11.7859,67.0907,66.922,67.2932,0,0.54688,0.55,0.5425,0.14
965584800,10.2899,11.7859,12.6946,66.922,67.2932,67.417,0,0.55,0.5425,0.54,0.14
